__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800A6370 = .text:0x800A6370; // type:function size:0x24
fn_800A6394 = .text:0x800A6394; // type:function size:0x30
fn_800A63C4 = .text:0x800A63C4; // type:function size:0x30
fn_800A63F4 = .text:0x800A63F4; // type:function size:0x24
fn_800A6418 = .text:0x800A6418; // type:function size:0x30
fn_800A6448 = .text:0x800A6448; // type:function size:0x24
fn_800A646C = .text:0x800A646C; // type:function size:0x30
fn_800A649C = .text:0x800A649C; // type:function size:0x24
fn_800A64C0 = .text:0x800A64C0; // type:function size:0x24
fn_800A64E4 = .text:0x800A64E4; // type:function size:0x30
fn_800A6514 = .text:0x800A6514; // type:function size:0x24
fn_800A6538 = .text:0x800A6538; // type:function size:0x30
fn_800A6568 = .text:0x800A6568; // type:function size:0x24
fn_800A658C = .text:0x800A658C; // type:function size:0x30
fn_800A65BC = .text:0x800A65BC; // type:function size:0x24
fn_800A65E0 = .text:0x800A65E0; // type:function size:0x30
fn_800A6610 = .text:0x800A6610; // type:function size:0x24
fn_800A6634 = .text:0x800A6634; // type:function size:0x30
fn_800A6664 = .text:0x800A6664; // type:function size:0x24
fn_800A6688 = .text:0x800A6688; // type:function size:0x30
fn_800A66B8 = .text:0x800A66B8; // type:function size:0x24
fn_800A66DC = .text:0x800A66DC; // type:function size:0x38
fn_800A6714 = .text:0x800A6714; // type:function size:0x38
fn_800A674C = .text:0x800A674C; // type:function size:0x38
fn_800A6784 = .text:0x800A6784; // type:function size:0x38
fn_800A67BC = .text:0x800A67BC; // type:function size:0x38
fn_800A67F4 = .text:0x800A67F4; // type:function size:0x38
fn_800A682C = .text:0x800A682C; // type:function size:0x38
fn_800A6864 = .text:0x800A6864; // type:function size:0x38
fn_800A689C = .text:0x800A689C; // type:function size:0x38
fn_800A68D4 = .text:0x800A68D4; // type:function size:0x38
fn_800A690C = .text:0x800A690C; // type:function size:0x38
fn_800A6944 = .text:0x800A6944; // type:function size:0x38
fn_800A697C = .text:0x800A697C; // type:function size:0x38
fn_800A69B4 = .text:0x800A69B4; // type:function size:0x38
fn_800A69EC = .text:0x800A69EC; // type:function size:0x38
fn_800A6A24 = .text:0x800A6A24; // type:function size:0x38
fn_800A6A5C = .text:0x800A6A5C; // type:function size:0x38
fn_800A6A94 = .text:0x800A6A94; // type:function size:0x38
fn_800A6ACC = .text:0x800A6ACC; // type:function size:0x38
fn_800A6B04 = .text:0x800A6B04; // type:function size:0x38
fn_800A6B3C = .text:0x800A6B3C; // type:function size:0x38
fn_800A6B74 = .text:0x800A6B74; // type:function size:0x38
fn_800A6BAC = .text:0x800A6BAC; // type:function size:0x38
fn_800A6BE4 = .text:0x800A6BE4; // type:function size:0x38
fn_800A6C1C = .text:0x800A6C1C; // type:function size:0x38
fn_800A6C54 = .text:0x800A6C54; // type:function size:0x38
fn_800A6C8C = .text:0x800A6C8C; // type:function size:0x38
fn_800A6CC4 = .text:0x800A6CC4; // type:function size:0x38
fn_800A6CFC = .text:0x800A6CFC; // type:function size:0x38
fn_800A6D34 = .text:0x800A6D34; // type:function size:0x38
fn_800A6D6C = .text:0x800A6D6C; // type:function size:0x38
fn_800A6DA4 = .text:0x800A6DA4; // type:function size:0x38
fn_800A6DDC = .text:0x800A6DDC; // type:function size:0x38
fn_800A6E14 = .text:0x800A6E14; // type:function size:0x38
fn_800A6E4C = .text:0x800A6E4C; // type:function size:0x38
fn_800A6E84 = .text:0x800A6E84; // type:function size:0x38
fn_800A6EBC = .text:0x800A6EBC; // type:function size:0x38
fn_800A6EF4 = .text:0x800A6EF4; // type:function size:0x38
fn_800A6F2C = .text:0x800A6F2C; // type:function size:0x38
fn_800A6F64 = .text:0x800A6F64; // type:function size:0x38
fn_800A6F9C = .text:0x800A6F9C; // type:function size:0x38
fn_800A6FD4 = .text:0x800A6FD4; // type:function size:0x38
fn_800A700C = .text:0x800A700C; // type:function size:0x38
fn_800A7044 = .text:0x800A7044; // type:function size:0x38
fn_800A707C = .text:0x800A707C; // type:function size:0x38
fn_800A70B4 = .text:0x800A70B4; // type:function size:0x38
fn_800A70EC = .text:0x800A70EC; // type:function size:0x38
fn_800A7124 = .text:0x800A7124; // type:function size:0x38
fn_800A715C = .text:0x800A715C; // type:function size:0x38
fn_800A7194 = .text:0x800A7194; // type:function size:0x38
fn_800A71CC = .text:0x800A71CC; // type:function size:0x38
fn_800A7204 = .text:0x800A7204; // type:function size:0x38
fn_800A723C = .text:0x800A723C; // type:function size:0x38
fn_800A7274 = .text:0x800A7274; // type:function size:0x38
fn_800A72AC = .text:0x800A72AC; // type:function size:0x38
fn_800A72E4 = .text:0x800A72E4; // type:function size:0x38
fn_800A731C = .text:0x800A731C; // type:function size:0x38
fn_800A7354 = .text:0x800A7354; // type:function size:0x38
fn_800A738C = .text:0x800A738C; // type:function size:0x38
fn_800A73C4 = .text:0x800A73C4; // type:function size:0x38
fn_800A73FC = .text:0x800A73FC; // type:function size:0x38
fn_800A7434 = .text:0x800A7434; // type:function size:0x38
fn_800A746C = .text:0x800A746C; // type:function size:0x38
fn_800A74A4 = .text:0x800A74A4; // type:function size:0x38
fn_800A74DC = .text:0x800A74DC; // type:function size:0x38
fn_800A7514 = .text:0x800A7514; // type:function size:0x38
fn_800A754C = .text:0x800A754C; // type:function size:0x38
fn_800A7584 = .text:0x800A7584; // type:function size:0x38
fn_800A75BC = .text:0x800A75BC; // type:function size:0x38
fn_800A75F4 = .text:0x800A75F4; // type:function size:0x38
fn_800A762C = .text:0x800A762C; // type:function size:0x38
fn_800A7664 = .text:0x800A7664; // type:function size:0x38
fn_800A769C = .text:0x800A769C; // type:function size:0x38
fn_800A76D4 = .text:0x800A76D4; // type:function size:0x38
fn_800A770C = .text:0x800A770C; // type:function size:0x38
fn_800A7744 = .text:0x800A7744; // type:function size:0x38
fn_800A777C = .text:0x800A777C; // type:function size:0x38
fn_800A77B4 = .text:0x800A77B4; // type:function size:0x38
fn_800A77EC = .text:0x800A77EC; // type:function size:0x38
fn_800A7824 = .text:0x800A7824; // type:function size:0x38
fn_800A785C = .text:0x800A785C; // type:function size:0x38
fn_800A7894 = .text:0x800A7894; // type:function size:0x38
fn_800A78CC = .text:0x800A78CC; // type:function size:0x38
fn_800A7904 = .text:0x800A7904; // type:function size:0x38
fn_800A793C = .text:0x800A793C; // type:function size:0x38
fn_800A7974 = .text:0x800A7974; // type:function size:0x38
fn_800A79AC = .text:0x800A79AC; // type:function size:0x38
fn_800A79E4 = .text:0x800A79E4; // type:function size:0x38
fn_800A7A1C = .text:0x800A7A1C; // type:function size:0x38
fn_800A7A54 = .text:0x800A7A54; // type:function size:0x38
fn_800A7A8C = .text:0x800A7A8C; // type:function size:0x38
fn_800A7AC4 = .text:0x800A7AC4; // type:function size:0x38
fn_800A7AFC = .text:0x800A7AFC; // type:function size:0x38
fn_800A7B34 = .text:0x800A7B34; // type:function size:0x38
fn_800A7B6C = .text:0x800A7B6C; // type:function size:0x38
fn_800A7BA4 = .text:0x800A7BA4; // type:function size:0x38
fn_800A7BDC = .text:0x800A7BDC; // type:function size:0x10
fn_800A7BEC = .text:0x800A7BEC; // type:function size:0x3C
fn_800A7C28 = .text:0x800A7C28; // type:function size:0xD8
fn_800A7D00 = .text:0x800A7D00; // type:function size:0xB4
fn_800A7DB4 = .text:0x800A7DB4; // type:function size:0xB8
fn_800A7E6C = .text:0x800A7E6C; // type:function size:0x8C
fn_800A7EF8 = .text:0x800A7EF8; // type:function size:0x8C
fn_800A7F84 = .text:0x800A7F84; // type:function size:0xC
fn_800A7F90 = .text:0x800A7F90; // type:function size:0xAC
fn_800A803C = .text:0x800A803C; // type:function size:0x88C
fn_800A88C8 = .text:0x800A88C8; // type:function size:0x5C
fn_800A8924 = .text:0x800A8924; // type:function size:0x50
fn_800A8974 = .text:0x800A8974; // type:function size:0x7C
fn_800A89F0 = .text:0x800A89F0; // type:function size:0x50
fn_800A8A40 = .text:0x800A8A40; // type:function size:0x90
fn_800A8AD0 = .text:0x800A8AD0; // type:function size:0x11C
fn_800A8BEC = .text:0x800A8BEC; // type:function size:0x60
fn_800A8C4C = .text:0x800A8C4C; // type:function size:0x88
fn_800A8CD4 = .text:0x800A8CD4; // type:function size:0x2F8
fn_800A8FCC = .text:0x800A8FCC; // type:function size:0xB4
fn_800A9080 = .text:0x800A9080; // type:function size:0x8
fn_800A9088 = .text:0x800A9088; // type:function size:0x8
fn_800A9090 = .text:0x800A9090; // type:function size:0x104
fn_800A9194 = .text:0x800A9194; // type:function size:0x98
fn_800A922C = .text:0x800A922C; // type:function size:0x8
fn_800A9234 = .text:0x800A9234; // type:function size:0x8
fn_800A923C = .text:0x800A923C; // type:function size:0x224
fn_800A9460 = .text:0x800A9460; // type:function size:0x8C
fn_800A94EC = .text:0x800A94EC; // type:function size:0x98
fn_800A9584 = .text:0x800A9584; // type:function size:0x58
fn_800A95DC = .text:0x800A95DC; // type:function size:0x58
fn_800A9634 = .text:0x800A9634; // type:function size:0x8C
fn_800A96C0 = .text:0x800A96C0; // type:function size:0x60
fn_800A9720 = .text:0x800A9720; // type:function size:0x60
fn_800A9780 = .text:0x800A9780; // type:function size:0x70
fn_800A97F0 = .text:0x800A97F0; // type:function size:0x60
fn_800A9850 = .text:0x800A9850; // type:function size:0x60
fn_800A98B0 = .text:0x800A98B0; // type:function size:0x60
fn_800A9910 = .text:0x800A9910; // type:function size:0x60
fn_800A9970 = .text:0x800A9970; // type:function size:0x60
fn_800A99D0 = .text:0x800A99D0; // type:function size:0x7C
fn_800A9A4C = .text:0x800A9A4C; // type:function size:0x2C8
fn_800A9D14 = .text:0x800A9D14; // type:function size:0x60
fn_800A9D74 = .text:0x800A9D74; // type:function size:0x218
fn_800A9F8C = .text:0x800A9F8C; // type:function size:0x8C
fn_800AA018 = .text:0x800AA018; // type:function size:0x8C
fn_800AA0A4 = .text:0x800AA0A4; // type:function size:0x8C
fn_800AA130 = .text:0x800AA130; // type:function size:0x9C
fn_800AA1CC = .text:0x800AA1CC; // type:function size:0xA8
fn_800AA274 = .text:0x800AA274; // type:function size:0x70
fn_800AA2E4 = .text:0x800AA2E4; // type:function size:0xE8
fn_800AA3CC = .text:0x800AA3CC; // type:function size:0x58
fn_800AA424 = .text:0x800AA424; // type:function size:0x64
fn_800AA488 = .text:0x800AA488; // type:function size:0xBC
fn_800AA544 = .text:0x800AA544; // type:function size:0x8C
fn_800AA5D0 = .text:0x800AA5D0; // type:function size:0x8
fn_800AA5D8 = .text:0x800AA5D8; // type:function size:0x5C
fn_800AA634 = .text:0x800AA634; // type:function size:0x340
fn_800AA974 = .text:0x800AA974; // type:function size:0x4
fn_800AA978 = .text:0x800AA978; // type:function size:0x8C
fn_800AAA04 = .text:0x800AAA04; // type:function size:0x234
fn_800AAC38 = .text:0x800AAC38; // type:function size:0x124
Think__12CScriptSoundFfR13CStateManager = .text:0x800AAD5C; // type:function size:0x3BC
fn_800AB118 = .text:0x800AB118; // type:function size:0x60
fn_800AB178 = .text:0x800AB178; // type:function size:0x44
fn_800AB1BC = .text:0x800AB1BC; // type:function size:0x270
fn_800AB42C = .text:0x800AB42C; // type:function size:0xC8
fn_800AB4F4 = .text:0x800AB4F4; // type:function size:0x84
fn_800AB578 = .text:0x800AB578; // type:function size:0xA8
fn_800AB620 = .text:0x800AB620; // type:function size:0x3C
fn_800AB65C = .text:0x800AB65C; // type:function size:0xD4
fn_800AB730 = .text:0x800AB730; // type:function size:0x1B8
Move__15CScriptPlatformFfR13CStateManager = .text:0x800AB8E8; // type:function size:0xA98
fn_800AC380 = .text:0x800AC380; // type:function size:0x158
fn_800AC4D8 = .text:0x800AC4D8; // type:function size:0xB4
fn_800AC58C = .text:0x800AC58C; // type:function size:0x4C
fn_800AC5D8 = .text:0x800AC5D8; // type:function size:0xE0
fn_800AC6B8 = .text:0x800AC6B8; // type:function size:0x1BC
fn_800AC874 = .text:0x800AC874; // type:function size:0x4
fn_800AC878 = .text:0x800AC878; // type:function size:0x88
fn_800AC900 = .text:0x800AC900; // type:function size:0x34
fn_800AC934 = .text:0x800AC934; // type:function size:0x3A0
fn_800ACCD4 = .text:0x800ACCD4; // type:function size:0x8
fn_800ACCDC = .text:0x800ACCDC; // type:function size:0x8
fn_800ACCE4 = .text:0x800ACCE4; // type:function size:0x48
fn_800ACD2C = .text:0x800ACD2C; // type:function size:0x1E8
fn_800ACF14 = .text:0x800ACF14; // type:function size:0x11C
fn_800AD030 = .text:0x800AD030; // type:function size:0x128
fn_800AD158 = .text:0x800AD158; // type:function size:0x21C
fn_800AD374 = .text:0x800AD374; // type:function size:0x488
fn_800AD7FC = .text:0x800AD7FC; // type:function size:0x8C
fn_800AD888 = .text:0x800AD888; // type:function size:0x2C8
fn_800ADB50 = .text:0x800ADB50; // type:function size:0xE4
fn_800ADC34 = .text:0x800ADC34; // type:function size:0xF0
fn_800ADD24 = .text:0x800ADD24; // type:function size:0x130
fn_800ADE54 = .text:0x800ADE54; // type:function size:0x1F0
fn_800AE044 = .text:0x800AE044; // type:function size:0xB8
fn_800AE0FC = .text:0x800AE0FC; // type:function size:0x7C
fn_800AE178 = .text:0x800AE178; // type:function size:0xF8
fn_800AE270 = .text:0x800AE270; // type:function size:0xDC
fn_800AE34C = .text:0x800AE34C; // type:function size:0x534
update_fog__3CGXFUi = .text:0x800AE880; // type:function size:0x8C
fn_800AE90C = .text:0x800AE90C; // type:function size:0xC0
fn_800AE9CC = .text:0x800AE9CC; // type:function size:0x80
fn_800AEA4C = .text:0x800AEA4C; // type:function size:0x10
AcceptScriptMsg__16CScriptGeneratorF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800AEA5C; // type:function size:0x884
fn_800AF2E0 = .text:0x800AF2E0; // type:function size:0x4C
fn_800AF32C = .text:0x800AF32C; // type:function size:0x9C
fn_800AF3C8 = .text:0x800AF3C8; // type:function size:0x8C
fn_800AF454 = .text:0x800AF454; // type:function size:0x60
fn_800AF4B4 = .text:0x800AF4B4; // type:function size:0xD0
fn_800AF584 = .text:0x800AF584; // type:function size:0xC0
fn_800AF644 = .text:0x800AF644; // type:function size:0x3C
fn_800AF680 = .text:0x800AF680; // type:function size:0x4
fn_800AF684 = .text:0x800AF684; // type:function size:0x4
fn_800AF688 = .text:0x800AF688; // type:function size:0x150
fn_800AF7D8 = .text:0x800AF7D8; // type:function size:0x7C
fn_800AF854 = .text:0x800AF854; // type:function size:0x60
fn_800AF8B4 = .text:0x800AF8B4; // type:function size:0x104
fn_800AF9B8 = .text:0x800AF9B8; // type:function size:0x14
fn_800AF9CC = .text:0x800AF9CC; // type:function size:0x5C
fn_800AFA28 = .text:0x800AFA28; // type:function size:0x9C
fn_800AFAC4 = .text:0x800AFAC4; // type:function size:0x48
fn_800AFB0C = .text:0x800AFB0C; // type:function size:0x170
fn_800AFC7C = .text:0x800AFC7C; // type:function size:0x83C
fn_800B04B8 = .text:0x800B04B8; // type:function size:0xE4
fn_800B059C = .text:0x800B059C; // type:function size:0x8C
fn_800B0628 = .text:0x800B0628; // type:function size:0x50
fn_800B0678 = .text:0x800B0678; // type:function size:0x24
fn_800B069C = .text:0x800B069C; // type:function size:0xA0
fn_800B073C = .text:0x800B073C; // type:function size:0x7C
fn_800B07B8 = .text:0x800B07B8; // type:function size:0x28
fn_800B07E0 = .text:0x800B07E0; // type:function size:0x3C
fn_800B081C = .text:0x800B081C; // type:function size:0x28
__dt__15CTweakTargetingFv = .text:0x800B0844; // type:function size:0x84
fn_800B08C8 = .text:0x800B08C8; // type:function size:0x2C
fn_800B08F4 = .text:0x800B08F4; // type:function size:0xB4
fn_800B09A8 = .text:0x800B09A8; // type:function size:0x4C
fn_800B09F4 = .text:0x800B09F4; // type:function size:0x68
fn_800B0A5C = .text:0x800B0A5C; // type:function size:0x3D8
fn_800B0E34 = .text:0x800B0E34; // type:function size:0x90
__dt__16CTweakAutoMapperFv = .text:0x800B0EC4; // type:function size:0xBC
fn_800B0F80 = .text:0x800B0F80; // type:function size:0x2C
fn_800B0FAC = .text:0x800B0FAC; // type:function size:0x34
fn_800B0FE0 = .text:0x800B0FE0; // type:function size:0x40
fn_800B1020 = .text:0x800B1020; // type:function size:0x40
fn_800B1060 = .text:0x800B1060; // type:function size:0x34
fn_800B1094 = .text:0x800B1094; // type:function size:0x34
fn_800B10C8 = .text:0x800B10C8; // type:function size:0x34
fn_800B10FC = .text:0x800B10FC; // type:function size:0xC
fn_800B1108 = .text:0x800B1108; // type:function size:0x54
fn_800B115C = .text:0x800B115C; // type:function size:0x9C
fn_800B11F8 = .text:0x800B11F8; // type:function size:0x34
fn_800B122C = .text:0x800B122C; // type:function size:0x90
fn_800B12BC = .text:0x800B12BC; // type:function size:0xF0
fn_800B13AC = .text:0x800B13AC; // type:function size:0x90
SetOrientation__23CParticleGenInfoGenericFRC12CTransform4fR13CStateManager = .text:0x800B143C; // type:function size:0x114
fn_800B1550 = .text:0x800B1550; // type:function size:0xA4
fn_800B15F4 = .text:0x800B15F4; // type:function size:0x34
fn_800B1628 = .text:0x800B1628; // type:function size:0x3C
fn_800B1664 = .text:0x800B1664; // type:function size:0x94
fn_800B16F8 = .text:0x800B16F8; // type:function size:0xC0
fn_800B17B8 = .text:0x800B17B8; // type:function size:0x68
_initializeLight__FRCQ24rstl24ncrc_ptr<12CParticleGen>R13CStateManager7TAreaIdi = .text:0x800B1820; // type:function size:0x190
fn_800B19B0 = .text:0x800B19B0; // type:function size:0xE8
fn_800B1A98 = .text:0x800B1A98; // type:function size:0x70
fn_800B1B08 = .text:0x800B1B08; // type:function size:0xA8
fn_800B1BB0 = .text:0x800B1BB0; // type:function size:0x7C
fn_800B1C2C = .text:0x800B1C2C; // type:function size:0xA4
fn_800B1CD0 = .text:0x800B1CD0; // type:function size:0x58
fn_800B1D28 = .text:0x800B1D28; // type:function size:0xA0
fn_800B1DC8 = .text:0x800B1DC8; // type:function size:0x7C
fn_800B1E44 = .text:0x800B1E44; // type:function size:0xA4
fn_800B1EE8 = .text:0x800B1EE8; // type:function size:0x7C
fn_800B1F64 = .text:0x800B1F64; // type:function size:0x58
fn_800B1FBC = .text:0x800B1FBC; // type:function size:0x38
fn_800B1FF4 = .text:0x800B1FF4; // type:function size:0x58
fn_800B204C = .text:0x800B204C; // type:function size:0x38
fn_800B2084 = .text:0x800B2084; // type:function size:0xCC
fn_800B2150 = .text:0x800B2150; // type:function size:0xCC
fn_800B221C = .text:0x800B221C; // type:function size:0x78
fn_800B2294 = .text:0x800B2294; // type:function size:0x50
fn_800B22E4 = .text:0x800B22E4; // type:function size:0x680
fn_800B2964 = .text:0x800B2964; // type:function size:0x90
fn_800B29F4 = .text:0x800B29F4; // type:function size:0x88
fn_800B2A7C = .text:0x800B2A7C; // type:function size:0x16C
fn_800B2BE8 = .text:0x800B2BE8; // type:function size:0x1C
fn_800B2C04 = .text:0x800B2C04; // type:function size:0x74
fn_800B2C78 = .text:0x800B2C78; // type:function size:0x94
fn_800B2D0C = .text:0x800B2D0C; // type:function size:0x200
fn_800B2F0C = .text:0x800B2F0C; // type:function size:0x4C
fn_800B2F58 = .text:0x800B2F58; // type:function size:0xBC
fn_800B3014 = .text:0x800B3014; // type:function size:0x3F4
fn_800B3408 = .text:0x800B3408; // type:function size:0x4C
fn_800B3454 = .text:0x800B3454; // type:function size:0x64
AddParticleEffect__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>iRC13CParticleDataRC9CVector3fR13CStateManager7TAreaIdbi = .text:0x800B34B8; // type:function size:0x818
fn_800B3CD0 = .text:0x800B3CD0; // type:function size:0x4C
fn_800B3D1C = .text:0x800B3D1C; // type:function size:0x64
fn_800B3D80 = .text:0x800B3D80; // type:function size:0x4C
fn_800B3DCC = .text:0x800B3DCC; // type:function size:0x64
fn_800B3E30 = .text:0x800B3E30; // type:function size:0x12C
fn_800B3F5C = .text:0x800B3F5C; // type:function size:0x448
fn_800B43A4 = .text:0x800B43A4; // type:function size:0x464
fn_800B4808 = .text:0x800B4808; // type:function size:0xB8
fn_800B48C0 = .text:0x800B48C0; // type:function size:0x74
fn_800B4934 = .text:0x800B4934; // type:function size:0x74
fn_800B49A8 = .text:0x800B49A8; // type:function size:0x74
fn_800B4A1C = .text:0x800B4A1C; // type:function size:0x74
fn_800B4A90 = .text:0x800B4A90; // type:function size:0x16C
fn_800B4BFC = .text:0x800B4BFC; // type:function size:0x64
fn_800B4C60 = .text:0x800B4C60; // type:function size:0x58
fn_800B4CB8 = .text:0x800B4CB8; // type:function size:0x58
fn_800B4D10 = .text:0x800B4D10; // type:function size:0x84
fn_800B4D94 = .text:0x800B4D94; // type:function size:0x1A8
fn_800B4F3C = .text:0x800B4F3C; // type:function size:0x80
fn_800B4FBC = .text:0x800B4FBC; // type:function size:0x84
fn_800B5040 = .text:0x800B5040; // type:function size:0x1A8
fn_800B51E8 = .text:0x800B51E8; // type:function size:0x80
fn_800B5268 = .text:0x800B5268; // type:function size:0x84
fn_800B52EC = .text:0x800B52EC; // type:function size:0x1A8
fn_800B5494 = .text:0x800B5494; // type:function size:0x80
fn_800B5514 = .text:0x800B5514; // type:function size:0x1B8
fn_800B56CC = .text:0x800B56CC; // type:function size:0x88
fn_800B5754 = .text:0x800B5754; // type:function size:0x7C
fn_800B57D0 = .text:0x800B57D0; // type:function size:0x7C
fn_800B584C = .text:0x800B584C; // type:function size:0x7C
fn_800B58C8 = .text:0x800B58C8; // type:function size:0x90
__ct__12CTweakGunResFR12CInputStream = .text:0x800B5958; // type:function size:0x5F0
fn_800B5F48 = .text:0x800B5F48; // type:function size:0x2AC
fn_800B61F4 = .text:0x800B61F4; // type:function size:0x2C
fn_800B6220 = .text:0x800B6220; // type:function size:0x8
fn_800B6228 = .text:0x800B6228; // type:function size:0x310
fn_800B6538 = .text:0x800B6538; // type:function size:0x338
fn_800B6870 = .text:0x800B6870; // type:function size:0x74
fn_800B68E4 = .text:0x800B68E4; // type:function size:0xCC
fn_800B69B0 = .text:0x800B69B0; // type:function size:0x20
fn_800B69D0 = .text:0x800B69D0; // type:function size:0x16C
fn_800B6B3C = .text:0x800B6B3C; // type:function size:0x198
fn_800B6CD4 = .text:0x800B6CD4; // type:function size:0x54
fn_800B6D28 = .text:0x800B6D28; // type:function size:0x58
fn_800B6D80 = .text:0x800B6D80; // type:function size:0x38
fn_800B6DB8 = .text:0x800B6DB8; // type:function size:0x120
fn_800B6ED8 = .text:0x800B6ED8; // type:function size:0x34
fn_800B6F0C = .text:0x800B6F0C; // type:function size:0x1A0
fn_800B70AC = .text:0x800B70AC; // type:function size:0x40
fn_800B70EC = .text:0x800B70EC; // type:function size:0x15C
fn_800B7248 = .text:0x800B7248; // type:function size:0x94
fn_800B72DC = .text:0x800B72DC; // type:function size:0x1C4
fn_800B74A0 = .text:0x800B74A0; // type:function size:0x10C
fn_800B75AC = .text:0x800B75AC; // type:function size:0x16C
fn_800B7718 = .text:0x800B7718; // type:function size:0xA54
DrawCurrLockOnGroup__22CCompoundTargetReticleCFRC9CMatrix3fRC13CStateManager = .text:0x800B816C; // type:function size:0x15F8
fn_800B9764 = .text:0x800B9764; // type:function size:0x1A8
fn_800B990C = .text:0x800B990C; // type:function size:0x240
fn_800B9B4C = .text:0x800B9B4C; // type:function size:0x10C
fn_800B9C58 = .text:0x800B9C58; // type:function size:0x124
fn_800B9D7C = .text:0x800B9D7C; // type:function size:0x36C
fn_800BA0E8 = .text:0x800BA0E8; // type:function size:0x6DC
fn_800BA7C4 = .text:0x800BA7C4; // type:function size:0x9E4
fn_800BB1A8 = .text:0x800BB1A8; // type:function size:0x5C
fn_800BB204 = .text:0x800BB204; // type:function size:0x8
fn_800BB20C = .text:0x800BB20C; // type:function size:0x6E4
fn_800BB8F0 = .text:0x800BB8F0; // type:function size:0x7C
fn_800BB96C = .text:0x800BB96C; // type:function size:0x64
fn_800BB9D0 = .text:0x800BB9D0; // type:function size:0x7C
fn_800BBA4C = .text:0x800BBA4C; // type:function size:0x3C
fn_800BBA88 = .text:0x800BBA88; // type:function size:0x48
fn_800BBAD0 = .text:0x800BBAD0; // type:function size:0x2C
fn_800BBAFC = .text:0x800BBAFC; // type:function size:0xCC
fn_800BBBC8 = .text:0x800BBBC8; // type:function size:0x68
fn_800BBC30 = .text:0x800BBC30; // type:function size:0x68
fn_800BBC98 = .text:0x800BBC98; // type:function size:0xC0
fn_800BBD58 = .text:0x800BBD58; // type:function size:0x124
IncrCount__10CWeaponMgrF9TUniqueId11EWeaponType = .text:0x800BBE7C; // type:function size:0x268
fn_800BC0E4 = .text:0x800BC0E4; // type:function size:0x160
fn_800BC244 = .text:0x800BC244; // type:function size:0x30
fn_800BC274 = .text:0x800BC274; // type:function size:0x20
fn_800BC294 = .text:0x800BC294; // type:function size:0x2A8
fn_800BC53C = .text:0x800BC53C; // type:function size:0x14
fn_800BC550 = .text:0x800BC550; // type:function size:0x8
fn_800BC558 = .text:0x800BC558; // type:function size:0x8
fn_800BC560 = .text:0x800BC560; // type:function size:0x20
fn_800BC580 = .text:0x800BC580; // type:function size:0x2C
fn_800BC5AC = .text:0x800BC5AC; // type:function size:0x70
fn_800BC61C = .text:0x800BC61C; // type:function size:0x340
fn_800BC95C = .text:0x800BC95C; // type:function size:0x5DC
fn_800BCF38 = .text:0x800BCF38; // type:function size:0x90
fn_800BCFC8 = .text:0x800BCFC8; // type:function size:0x30C
fn_800BD2D4 = .text:0x800BD2D4; // type:function size:0x50
fn_800BD324 = .text:0x800BD324; // type:function size:0x64
fn_800BD388 = .text:0x800BD388; // type:function size:0x64
__ct__11CDamageInfoFR12CInputStream = .text:0x800BD3EC; // type:function size:0xEC
__ct__Q210IAllocator8SMetricsFRCQ210IAllocator8SMetrics = .text:0x800BD4D8; // type:function size:0xB4
fn_800BD58C = .text:0x800BD58C; // type:function size:0x9C
fn_800BD628 = .text:0x800BD628; // type:function size:0xFC
fn_800BD724 = .text:0x800BD724; // type:function size:0x6C
fn_800BD790 = .text:0x800BD790; // type:function size:0x4C
fn_800BD7DC = .text:0x800BD7DC; // type:function size:0x8C
fn_800BD868 = .text:0x800BD868; // type:function size:0xA4
fn_800BD90C = .text:0x800BD90C; // type:function size:0x2CC
AcceptScriptMsg__11CScriptDockF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800BDBD8; // type:function size:0x338
fn_800BDF10 = .text:0x800BDF10; // type:function size:0x130
fn_800BE040 = .text:0x800BE040; // type:function size:0x4
fn_800BE044 = .text:0x800BE044; // type:function size:0x28
fn_800BE06C = .text:0x800BE06C; // type:function size:0xBC
fn_800BE128 = .text:0x800BE128; // type:function size:0x88
fn_800BE1B0 = .text:0x800BE1B0; // type:function size:0x7C
fn_800BE22C = .text:0x800BE22C; // type:function size:0x60
fn_800BE28C = .text:0x800BE28C; // type:function size:0x220
fn_800BE4AC = .text:0x800BE4AC; // type:function size:0x2D4
fn_800BE780 = .text:0x800BE780; // type:function size:0x1D4
fn_800BE954 = .text:0x800BE954; // type:function size:0x4C
fn_800BE9A0 = .text:0x800BE9A0; // type:function size:0xB4
fn_800BEA54 = .text:0x800BEA54; // type:function size:0x7C
fn_800BEAD0 = .text:0x800BEAD0; // type:function size:0x78
fn_800BEB48 = .text:0x800BEB48; // type:function size:0x58
fn_800BEBA0 = .text:0x800BEBA0; // type:function size:0x58
fn_800BEBF8 = .text:0x800BEBF8; // type:function size:0x24
fn_800BEC1C = .text:0x800BEC1C; // type:function size:0xD4
